app_id,app_name,owner,department,sub_department,environment,data_sensitivity,business_critical,region,last_updated
APP001,SAP HR Core,[email],Human Resources,HR Systems,Production,HIGH,Yes,Global,2024-01-15
APP002,SAP Finance ERP,[email],Finance,ERP,Production,HIGH,Yes,Global,2024-02-10
APP003,Vessel Tracking System,[email],Operations,Fleet Management,Production,HIGH,Yes,Global,2024-03-01
APP004,Customer Portal,[email],Commercial,Digital,Production,HIGH,Yes,Global,2024-02-20
APP005,Freight Booking Platform,[email],Commercial,Booking,Production,HIGH,Yes,Global,2024-01-30
APP006,Port Operations Dashboard,[email],Operations,Port Management,Production,HIGH,Yes,Global,2024-03-10
APP007,Payroll System,[email],Human Resources,Payroll,Production,HIGH,Yes,Global,2023-11-05
APP008,Treasury Management System,[email],Finance,Treasury,Production,HIGH,Yes,Global,2024-02-15
APP009,Legal Document Management,[email],Legal,Contracts,Production,HIGH,Yes,Global,2024-01-20
APP010,Email Gateway,[email],IT,Infrastructure,Production,HIGH,Yes,Global,2024-02-10
APP011,VPN & Remote Access Gateway,[email],IT,Security,Production,HIGH,Yes,Global,2024-03-05
APP012,Active Directory,[email],IT,IAM,Production,HIGH,Yes,Global,2024-03-01
APP013,Azure AD,[email],IT,IAM,Production,HIGH,Yes,Global,2024-03-01
APP014,CEVA Logistics TMS,[email],Logistics,Transport Management,Production,HIGH,Yes,Global,2024-02-28
APP015,Air Cargo Booking System,[email],Air Cargo,Booking,Production,HIGH,Yes,Global,2024-02-15
APP016,Container Tracking API,[email],IT,APIs,Production,HIGH,Yes,Global,2024-03-05
APP017,Customs Clearance Platform,[email],Compliance,Customs,Production,HIGH,Yes,Global,2024-01-25
APP018,Trade Finance Platform,[email],Finance,Trade Finance,Production,HIGH,Yes,Global,2024-02-05
APP019,Risk Management System,[email],Compliance,Risk,Production,HIGH,Yes,Global,2024-01-10
APP020,Procurement Platform,[email],Finance,Procurement,Production,HIGH,Yes,Global,2024-02-20
APP021,Fleet Maintenance System,[email],Operations,Fleet Management,Production,HIGH,Yes,Global,2024-03-01
APP022,Crew Management System,[email],Operations,Crew,Production,HIGH,Yes,Global,2024-01-15
APP023,Port Agency Management,[email],Operations,Port Management,Production,MEDIUM,Yes,EMEA,2024-02-10
APP024,Dangerous Goods Management,[email],HSE,Compliance,Production,HIGH,Yes,Global,2024-01-20
APP025,Invoice Processing System,[email],Finance,Accounts Payable,Production,HIGH,Yes,Global,2024-02-25
APP026,CRM Salesforce,[email],Commercial,Sales,Production,MEDIUM,Yes,Global,2024-03-01
APP027,Marketing Automation,[email],Commercial,Marketing,Production,MEDIUM,No,Global,2024-01-30
APP028,Business Intelligence Platform,[email],IT,Analytics,Production,MEDIUM,Yes,Global,2024-02-15
APP029,Data Warehouse,[email],IT,Data,Production,HIGH,Yes,Global,2024-03-01
APP030,Compliance Reporting Tool,[email],Compliance,Reporting,Production,HIGH,Yes,Global,2024-01-15
APP031,Internal Intranet,[email],Communications,Internal Comms,Production,MEDIUM,No,Global,2024-02-01
APP032,Learning Management System,[email],Human Resources,Learning,Production,LOW,No,Global,2024-01-20
APP033,IT Service Desk ServiceNow,[email],IT,Service Management,Production,MEDIUM,Yes,Global,2024-03-05
APP034,SIEM Splunk,[email],IT,Security,Production,HIGH,Yes,Global,2024-02-20
APP035,Privileged Access Workstation,,IT,Security,Production,HIGH,Yes,Global,2023-09-01
APP036,Backup & Recovery System,[email],IT,Infrastructure,Production,HIGH,Yes,Global,2024-01-10
APP037,Vessel Performance Analytics,[email],Operations,Analytics,Production,MEDIUM,Yes,Global,2024-02-15
APP038,Carbon Footprint Tracker,[email],Sustainability,Reporting,Production,MEDIUM,No,Global,2024-02-01
APP039,Supplier Portal,[email],Finance,Procurement,Production,MEDIUM,Yes,Global,2024-01-25
APP040,GDPR Data Subject Request Tool,[email],Legal,Data Privacy,Production,HIGH,Yes,Global,2024-02-10
APP041,Whistleblowing Platform,[email],Legal,Ethics,Production,HIGH,Yes,Global,2024-01-05
APP042,Incident Management System,[email],HSE,Safety,Production,MEDIUM,Yes,Global,2024-02-20
APP043,Container Planning System,[email],Operations,Planning,Production,HIGH,Yes,Global,2024-03-01
APP044,Demurrage & Detention System,[email],Commercial,Operations,Production,MEDIUM,Yes,EMEA,2024-02-15
APP045,Rate Management System,[email],Commercial,Pricing,Production,HIGH,Yes,Global,2024-01-30
APP046,Document Management System,[email],Legal,Records,Production,MEDIUM,Yes,Global,2024-02-05
APP047,Warehouse Management System,[email],Logistics,Warehouse,Production,MEDIUM,Yes,Global,2024-02-28
APP048,Last Mile Delivery Platform,[email],Logistics,Last Mile,Production,MEDIUM,Yes,Global,2024-03-01
APP049,Tax Management System,[email],Finance,Tax,Production,HIGH,Yes,Global,2024-01-20
APP050,Audit Management System,[email],Compliance,Audit,Production,HIGH,Yes,Global,2024-02-10
APP051,Board Portal,[email],Executive,Governance,Production,HIGH,Yes,Global,2024-01-15
APP052,M&A Dataroom,[email],Strategy,M&A,Production,HIGH,Yes,Global,2023-12-01
APP053,Sanctions Screening Tool,[email],Compliance,Sanctions,Production,HIGH,Yes,Global,2024-02-20
APP054,Anti-Money Laundering System,[email],Compliance,AML,Production,HIGH,Yes,Global,2024-01-25
APP055,Vessel Fuel Management,[email],Operations,Fleet Management,Production,MEDIUM,Yes,Global,2024-02-15
APP056,Port Community System Integration,[email],Operations,Port Management,Production,MEDIUM,Yes,EMEA,2024-03-01
APP057,Dev Test Environment,,IT,Development,Development,LOW,No,Global,2024-03-05
APP058,QA Testing Platform,[email],IT,Quality Assurance,Development,LOW,No,Global,2024-02-28
APP059,Staging Environment,[email],IT,Development,Staging,LOW,No,Global,2024-03-01
APP060,Employee Self-Service Portal,[email],Human Resources,Employee Services,Production,MEDIUM,No,Global,2024-02-10
APP061,Travel & Expense Management,[email],Finance,T&E,Production,MEDIUM,No,Global,2024-01-30
APP062,Video Conferencing Teams,[email],IT,Collaboration,Production,LOW,No,Global,2024-03-01
APP063,File Sharing OneDrive,[email],IT,Collaboration,Production,MEDIUM,No,Global,2024-02-15
APP064,Internal Wiki Confluence,,IT,Knowledge Management,Production,LOW,No,Global,2023-05-01
APP065,Project Management Jira,[email],IT,PMO,Production,LOW,No,Global,2024-01-20
APP066,Code Repository GitHub Enterprise,[email],IT,Development,Production,MEDIUM,Yes,Global,2024-03-01
APP067,CI/CD Pipeline Azure DevOps,[email],IT,Development,Production,MEDIUM,Yes,Global,2024-02-20
APP068,Container Registry ACR,[email],IT,Development,Production,MEDIUM,Yes,Global,2024-02-15
APP069,Kubernetes Cluster AKS,[email],IT,Platform,Production,HIGH,Yes,Global,2024-03-01
APP070,API Gateway,,IT,APIs,Production,HIGH,Yes,Global,2023-08-01
APP071,Legacy Billing System,[email],Finance,Billing,Production,HIGH,Yes,Global,2022-06-01
APP072,Archival Storage System,[email],Legal,Records,Production,LOW,No,Global,2022-01-01
APP073,EMEA Regional HR Portal,[email],Human Resources,Regional HR,Production,MEDIUM,No,EMEA,2024-01-15
APP074,APAC Regional Finance Portal,[email],Finance,Regional Finance,Production,MEDIUM,Yes,APAC,2024-02-01
APP075,Americas Logistics Portal,[email],Logistics,Regional Ops,Production,MEDIUM,Yes,Americas,2024-02-10
