connection_id,app_id,app_name,owner,department,environment,data_sensitivity,business_critical,iam_product_id,product_name,type,connection_status,last_reviewed,reviewed_by,days_since_review,is_stale,risk_range
CONN0001,APP001,SAP HR Core,[email],Human Resources,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2025-12-15,[email],84.0,False,HIGH
CONN0002,APP001,SAP HR Core,[email],Human Resources,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2024-12-24,[email],440.0,True,HIGH
CONN0003,APP001,SAP HR Core,[email],Human Resources,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-09-28,[email],162.0,False,HIGH
CONN0004,APP001,SAP HR Core,[email],Human Resources,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-12-14,[email],85.0,False,HIGH
CONN0005,APP001,SAP HR Core,[email],Human Resources,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2024-04-27,[email],681.0,True,HIGH
CONN0006,APP002,SAP Finance ERP,[email],Finance,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,UNDOCUMENTED,,UNKNOWN,,False,HIGH
CONN0007,APP002,SAP Finance ERP,[email],Finance,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,PENDING,,UNKNOWN,,False,HIGH
CONN0008,APP002,SAP Finance ERP,[email],Finance,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-12-19,[email],80.0,False,HIGH
CONN0009,APP002,SAP Finance ERP,[email],Finance,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2026-02-02,[email],35.0,False,HIGH
CONN0010,APP002,SAP Finance ERP,[email],Finance,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2026-02-08,[email],29.0,False,HIGH
CONN0011,APP003,Vessel Tracking System,[email],Operations,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2024-03-15,[email],724.0,True,HIGH
CONN0012,APP003,Vessel Tracking System,[email],Operations,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-10-05,[email],155.0,False,HIGH
CONN0013,APP003,Vessel Tracking System,[email],Operations,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-10-25,[email],135.0,False,HIGH
CONN0014,APP003,Vessel Tracking System,[email],Operations,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,PENDING,,UNKNOWN,,False,HIGH
CONN0015,APP004,Customer Portal,[email],Commercial,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2025-10-06,[email],154.0,False,HIGH
CONN0016,APP004,Customer Portal,[email],Commercial,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2024-11-15,[email],479.0,True,HIGH
CONN0017,APP004,Customer Portal,[email],Commercial,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-11-23,[email],106.0,False,HIGH
CONN0018,APP004,Customer Portal,[email],Commercial,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-11-18,[email],111.0,False,HIGH
CONN0019,APP005,Freight Booking Platform,[email],Commercial,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,UNDOCUMENTED,,UNKNOWN,,False,HIGH
CONN0020,APP005,Freight Booking Platform,[email],Commercial,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-09-20,[email],170.0,False,HIGH
CONN0021,APP005,Freight Booking Platform,[email],Commercial,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2026-02-17,[email],20.0,False,HIGH
CONN0022,APP005,Freight Booking Platform,[email],Commercial,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2026-02-07,[email],30.0,False,HIGH
CONN0023,APP005,Freight Booking Platform,[email],Commercial,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2025-10-14,[email],146.0,False,HIGH
CONN0024,APP006,Port Operations Dashboard,[email],Operations,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,PENDING,,UNKNOWN,,False,HIGH
CONN0025,APP006,Port Operations Dashboard,[email],Operations,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-12-01,[email],98.0,False,HIGH
CONN0026,APP006,Port Operations Dashboard,[email],Operations,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-10-31,[email],129.0,False,HIGH
CONN0027,APP006,Port Operations Dashboard,[email],Operations,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,UNDOCUMENTED,,UNKNOWN,,False,HIGH
CONN0028,APP006,Port Operations Dashboard,[email],Operations,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2025-12-12,[email],87.0,False,HIGH
CONN0029,APP007,Payroll System,[email],Human Resources,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2025-12-08,[email],91.0,False,HIGH
CONN0030,APP007,Payroll System,[email],Human Resources,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-09-20,[email],170.0,False,HIGH
CONN0031,APP007,Payroll System,[email],Human Resources,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-09-29,[email],161.0,False,HIGH
CONN0032,APP007,Payroll System,[email],Human Resources,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2026-01-13,UNKNOWN,55.0,False,HIGH
CONN0033,APP007,Payroll System,[email],Human Resources,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2025-12-22,[email],77.0,False,HIGH
CONN0034,APP008,Treasury Management System,[email],Finance,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2026-01-25,[email],43.0,False,HIGH
CONN0035,APP008,Treasury Management System,[email],Finance,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-12-17,UNKNOWN,82.0,False,HIGH
CONN0036,APP008,Treasury Management System,[email],Finance,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-10-27,[email],133.0,False,HIGH
CONN0037,APP008,Treasury Management System,[email],Finance,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-09-28,[email],162.0,False,HIGH
CONN0038,APP008,Treasury Management System,[email],Finance,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2025-11-22,[email],107.0,False,HIGH
CONN0039,APP009,Legal Document Management,[email],Legal,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2024-12-11,[email],453.0,True,HIGH
CONN0040,APP009,Legal Document Management,[email],Legal,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-09-29,[email],161.0,False,HIGH
CONN0041,APP009,Legal Document Management,[email],Legal,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-09-23,[email],167.0,False,HIGH
CONN0042,APP009,Legal Document Management,[email],Legal,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2026-01-22,[email],46.0,False,HIGH
CONN0043,APP010,Email Gateway,[email],IT,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2025-10-23,[email],137.0,False,HIGH
CONN0044,APP010,Email Gateway,[email],IT,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2026-02-25,[email],12.0,False,HIGH
CONN0045,APP010,Email Gateway,[email],IT,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2024-04-06,[email],702.0,True,HIGH
CONN0046,APP010,Email Gateway,[email],IT,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2025-11-20,[email],109.0,False,HIGH
CONN0047,APP011,VPN & Remote Access Gateway,[email],IT,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2026-01-31,[email],37.0,False,HIGH
CONN0048,APP011,VPN & Remote Access Gateway,[email],IT,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2024-02-04,[email],764.0,True,HIGH
CONN0049,APP011,VPN & Remote Access Gateway,[email],IT,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-08-03,[email],218.0,True,HIGH
CONN0050,APP011,VPN & Remote Access Gateway,[email],IT,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,UNDOCUMENTED,,UNKNOWN,,False,HIGH
CONN0051,APP011,VPN & Remote Access Gateway,[email],IT,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,PENDING,,UNKNOWN,,False,HIGH
CONN0052,APP012,Active Directory,[email],IT,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2026-02-08,[email],29.0,False,HIGH
CONN0053,APP012,Active Directory,[email],IT,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2026-02-13,[email],24.0,False,HIGH
CONN0054,APP012,Active Directory,[email],IT,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2026-01-23,[email],45.0,False,HIGH
CONN0055,APP012,Active Directory,[email],IT,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-11-11,[email],118.0,False,HIGH
CONN0056,APP012,Active Directory,[email],IT,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2025-11-29,[email],100.0,False,HIGH
CONN0057,APP013,Azure AD,[email],IT,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-05-07,[email],306.0,True,HIGH
CONN0058,APP013,Azure AD,[email],IT,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2024-03-11,[email],728.0,True,HIGH
CONN0059,APP013,Azure AD,[email],IT,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-07-11,[email],241.0,True,HIGH
CONN0060,APP014,CEVA Logistics TMS,[email],Logistics,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2025-10-30,[email],130.0,False,HIGH
CONN0061,APP014,CEVA Logistics TMS,[email],Logistics,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2026-01-14,[email],54.0,False,HIGH
CONN0062,APP014,CEVA Logistics TMS,[email],Logistics,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-06-14,[email],268.0,True,HIGH
CONN0063,APP014,CEVA Logistics TMS,[email],Logistics,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2026-01-06,[email],62.0,False,HIGH
CONN0064,APP015,Air Cargo Booking System,[email],Air Cargo,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2025-10-25,[email],135.0,False,HIGH
CONN0065,APP015,Air Cargo Booking System,[email],Air Cargo,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-12-11,[email],88.0,False,HIGH
CONN0066,APP015,Air Cargo Booking System,[email],Air Cargo,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-12-04,[email],95.0,False,HIGH
CONN0067,APP015,Air Cargo Booking System,[email],Air Cargo,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,PENDING,,UNKNOWN,,False,HIGH
CONN0068,APP015,Air Cargo Booking System,[email],Air Cargo,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2025-11-05,[email],124.0,False,HIGH
CONN0069,APP016,Container Tracking API,[email],IT,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2025-10-26,[email],134.0,False,HIGH
CONN0070,APP016,Container Tracking API,[email],IT,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-11-13,[email],116.0,False,HIGH
CONN0071,APP016,Container Tracking API,[email],IT,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-12-22,[email],77.0,False,HIGH
CONN0072,APP016,Container Tracking API,[email],IT,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-11-29,[email],100.0,False,HIGH
CONN0073,APP017,Customs Clearance Platform,[email],Compliance,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2026-02-17,[email],20.0,False,HIGH
CONN0074,APP017,Customs Clearance Platform,[email],Compliance,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2026-01-10,[email],58.0,False,HIGH
CONN0075,APP017,Customs Clearance Platform,[email],Compliance,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-10-07,UNKNOWN,153.0,False,HIGH
CONN0076,APP017,Customs Clearance Platform,[email],Compliance,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2026-02-20,[email],17.0,False,HIGH
CONN0077,APP017,Customs Clearance Platform,[email],Compliance,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2026-01-22,[email],46.0,False,HIGH
CONN0078,APP018,Trade Finance Platform,[email],Finance,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2025-10-14,[email],146.0,False,HIGH
CONN0079,APP018,Trade Finance Platform,[email],Finance,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-11-21,[email],108.0,False,HIGH
CONN0080,APP018,Trade Finance Platform,[email],Finance,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2026-01-23,[email],45.0,False,HIGH
CONN0081,APP019,Risk Management System,[email],Compliance,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2024-06-03,[email],644.0,True,HIGH
CONN0082,APP019,Risk Management System,[email],Compliance,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-10-03,[email],157.0,False,HIGH
CONN0083,APP019,Risk Management System,[email],Compliance,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-12-28,[email],71.0,False,HIGH
CONN0084,APP019,Risk Management System,[email],Compliance,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-06-02,[email],280.0,True,HIGH
CONN0085,APP019,Risk Management System,[email],Compliance,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,PENDING,,UNKNOWN,,False,HIGH
CONN0086,APP020,Procurement Platform,[email],Finance,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2026-02-22,[email],15.0,False,HIGH
CONN0087,APP020,Procurement Platform,[email],Finance,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-11-09,[email],120.0,False,HIGH
CONN0088,APP020,Procurement Platform,[email],Finance,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2026-01-02,[email],66.0,False,HIGH
CONN0089,APP020,Procurement Platform,[email],Finance,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2026-01-05,[email],63.0,False,HIGH
CONN0090,APP020,Procurement Platform,[email],Finance,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2025-12-06,[email],93.0,False,HIGH
CONN0091,APP021,Fleet Maintenance System,[email],Operations,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2025-11-06,[email],123.0,False,HIGH
CONN0092,APP021,Fleet Maintenance System,[email],Operations,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-11-10,[email],119.0,False,HIGH
CONN0093,APP021,Fleet Maintenance System,[email],Operations,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-12-26,[email],73.0,False,HIGH
CONN0094,APP021,Fleet Maintenance System,[email],Operations,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2026-02-02,[email],35.0,False,HIGH
CONN0095,APP021,Fleet Maintenance System,[email],Operations,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2025-10-10,[email],150.0,False,HIGH
CONN0096,APP022,Crew Management System,[email],Operations,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2026-01-28,[email],40.0,False,HIGH
CONN0097,APP022,Crew Management System,[email],Operations,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-05-17,[email],296.0,True,HIGH
CONN0098,APP022,Crew Management System,[email],Operations,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,PENDING,,UNKNOWN,,False,HIGH
CONN0099,APP022,Crew Management System,[email],Operations,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-09-22,[email],168.0,False,HIGH
CONN0100,APP022,Crew Management System,[email],Operations,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2025-12-31,[email],68.0,False,HIGH
CONN0101,APP023,Port Agency Management,[email],Operations,Production,MEDIUM,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-10-02,[email],158.0,False,MEDIUM
CONN0102,APP023,Port Agency Management,[email],Operations,Production,MEDIUM,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-11-19,[email],110.0,False,MEDIUM
CONN0103,APP024,Dangerous Goods Management,[email],HSE,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2025-10-10,[email],150.0,False,HIGH
CONN0104,APP024,Dangerous Goods Management,[email],HSE,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2026-02-21,[email],16.0,False,HIGH
CONN0105,APP024,Dangerous Goods Management,[email],HSE,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2026-02-02,[email],35.0,False,HIGH
CONN0106,APP024,Dangerous Goods Management,[email],HSE,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2026-01-24,[email],44.0,False,HIGH
CONN0107,APP024,Dangerous Goods Management,[email],HSE,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2025-10-28,[email],132.0,False,HIGH
CONN0108,APP025,Invoice Processing System,[email],Finance,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-11-23,[email],106.0,False,HIGH
CONN0109,APP025,Invoice Processing System,[email],Finance,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-03-04,[email],370.0,True,HIGH
CONN0110,APP025,Invoice Processing System,[email],Finance,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-10-26,UNKNOWN,134.0,False,HIGH
CONN0111,APP025,Invoice Processing System,[email],Finance,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2025-12-26,[email],73.0,False,HIGH
CONN0112,APP026,CRM Salesforce,[email],Commercial,Production,MEDIUM,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2025-12-31,[email],68.0,False,MEDIUM
CONN0113,APP026,CRM Salesforce,[email],Commercial,Production,MEDIUM,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-07-13,[email],239.0,True,MEDIUM
CONN0114,APP027,Marketing Automation,[email],Commercial,Production,MEDIUM,No,IAM001,Azure Active Directory,Identity Provider,Active,2025-11-14,[email],115.0,False,MEDIUM
CONN0115,APP027,Marketing Automation,[email],Commercial,Production,MEDIUM,No,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-10-08,[email],152.0,False,MEDIUM
CONN0116,APP027,Marketing Automation,[email],Commercial,Production,MEDIUM,No,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-05-31,[email],282.0,True,MEDIUM
CONN0117,APP028,Business Intelligence Platform,[email],IT,Production,MEDIUM,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2026-02-04,[email],33.0,False,MEDIUM
CONN0118,APP028,Business Intelligence Platform,[email],IT,Production,MEDIUM,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2026-01-27,[email],41.0,False,MEDIUM
CONN0119,APP028,Business Intelligence Platform,[email],IT,Production,MEDIUM,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2024-06-28,[email],619.0,True,MEDIUM
CONN0120,APP029,Data Warehouse,[email],IT,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2026-01-03,[email],65.0,False,HIGH
CONN0121,APP029,Data Warehouse,[email],IT,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2026-01-15,[email],53.0,False,HIGH
CONN0122,APP029,Data Warehouse,[email],IT,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2026-01-03,[email],65.0,False,HIGH
CONN0123,APP029,Data Warehouse,[email],IT,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2026-02-17,[email],20.0,False,HIGH
CONN0124,APP029,Data Warehouse,[email],IT,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2026-01-23,[email],45.0,False,HIGH
CONN0125,APP030,Compliance Reporting Tool,[email],Compliance,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-12-28,[email],71.0,False,HIGH
CONN0126,APP030,Compliance Reporting Tool,[email],Compliance,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-09-25,[email],165.0,False,HIGH
CONN0127,APP030,Compliance Reporting Tool,[email],Compliance,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2024-05-05,[email],673.0,True,HIGH
