connection_id,app_id,app_name,owner,department,environment,data_sensitivity,business_critical,iam_product_id,product_name,type,connection_status,last_reviewed,reviewed_by,days_since_review,is_stale,risk_range
CONN0128,APP030,Compliance Reporting Tool,[email],Compliance,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2025-10-06,[email],154.0,False,HIGH
CONN0129,APP031,Internal Intranet,[email],Communications,Production,MEDIUM,No,IAM001,Azure Active Directory,Identity Provider,Active,2025-12-04,[email],95.0,False,MEDIUM
CONN0130,APP031,Internal Intranet,[email],Communications,Production,MEDIUM,No,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-09-22,[email],168.0,False,MEDIUM
CONN0131,APP031,Internal Intranet,[email],Communications,Production,MEDIUM,No,IAM004,Multi-Factor Authentication (MFA),Authentication,PENDING,,UNKNOWN,,False,MEDIUM
CONN0132,APP032,Learning Management System,[email],Human Resources,Production,LOW,No,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2026-02-05,[email],32.0,False,LOW
CONN0133,APP033,IT Service Desk ServiceNow,[email],IT,Production,MEDIUM,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2025-10-21,[email],139.0,False,MEDIUM
CONN0134,APP033,IT Service Desk ServiceNow,[email],IT,Production,MEDIUM,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2026-01-25,[email],43.0,False,MEDIUM
CONN0135,APP033,IT Service Desk ServiceNow,[email],IT,Production,MEDIUM,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-11-17,[email],112.0,False,MEDIUM
CONN0136,APP034,SIEM Splunk,[email],IT,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,UNDOCUMENTED,,UNKNOWN,,False,HIGH
CONN0137,APP034,SIEM Splunk,[email],IT,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-09-30,[email],160.0,False,HIGH
CONN0138,APP034,SIEM Splunk,[email],IT,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-11-26,[email],103.0,False,HIGH
CONN0139,APP034,SIEM Splunk,[email],IT,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2026-01-14,[email],54.0,False,HIGH
CONN0140,APP035,Privileged Access Workstation,UNKNOWN,IT,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,UNDOCUMENTED,,UNKNOWN,,False,HIGH
CONN0141,APP035,Privileged Access Workstation,UNKNOWN,IT,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-12-29,UNKNOWN,70.0,False,HIGH
CONN0142,APP035,Privileged Access Workstation,UNKNOWN,IT,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-11-14,UNKNOWN,115.0,False,HIGH
CONN0143,APP035,Privileged Access Workstation,UNKNOWN,IT,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2026-02-16,UNKNOWN,21.0,False,HIGH
CONN0144,APP035,Privileged Access Workstation,UNKNOWN,IT,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2024-05-07,UNKNOWN,671.0,True,HIGH
CONN0145,APP036,Backup & Recovery System,[email],IT,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2024-09-21,UNKNOWN,534.0,True,HIGH
CONN0146,APP036,Backup & Recovery System,[email],IT,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-10-31,[email],129.0,False,HIGH
CONN0147,APP037,Vessel Performance Analytics,[email],Operations,Production,MEDIUM,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2025-11-23,[email],106.0,False,MEDIUM
CONN0148,APP037,Vessel Performance Analytics,[email],Operations,Production,MEDIUM,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-11-18,[email],111.0,False,MEDIUM
CONN0149,APP037,Vessel Performance Analytics,[email],Operations,Production,MEDIUM,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-12-30,[email],69.0,False,MEDIUM
CONN0150,APP038,Carbon Footprint Tracker,[email],Sustainability,Production,MEDIUM,No,IAM001,Azure Active Directory,Identity Provider,Active,2026-01-19,[email],49.0,False,MEDIUM
CONN0151,APP038,Carbon Footprint Tracker,[email],Sustainability,Production,MEDIUM,No,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2026-01-11,[email],57.0,False,MEDIUM
CONN0152,APP038,Carbon Footprint Tracker,[email],Sustainability,Production,MEDIUM,No,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-10-26,[email],134.0,False,MEDIUM
CONN0153,APP039,Supplier Portal,[email],Finance,Production,MEDIUM,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2026-02-14,[email],23.0,False,MEDIUM
CONN0154,APP040,GDPR Data Subject Request Tool,[email],Legal,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2025-12-30,[email],69.0,False,HIGH
CONN0155,APP040,GDPR Data Subject Request Tool,[email],Legal,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-12-01,[email],98.0,False,HIGH
CONN0156,APP040,GDPR Data Subject Request Tool,[email],Legal,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-12-15,[email],84.0,False,HIGH
CONN0157,APP040,GDPR Data Subject Request Tool,[email],Legal,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2025-12-31,[email],68.0,False,HIGH
CONN0158,APP041,Whistleblowing Platform,[email],Legal,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-11-04,[email],125.0,False,HIGH
CONN0159,APP041,Whistleblowing Platform,[email],Legal,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2026-02-09,[email],28.0,False,HIGH
CONN0160,APP041,Whistleblowing Platform,[email],Legal,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-11-18,[email],111.0,False,HIGH
CONN0161,APP041,Whistleblowing Platform,[email],Legal,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2025-06-25,[email],257.0,True,HIGH
CONN0162,APP042,Incident Management System,[email],HSE,Production,MEDIUM,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2025-09-30,[email],160.0,False,MEDIUM
CONN0163,APP042,Incident Management System,[email],HSE,Production,MEDIUM,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-10-23,[email],137.0,False,MEDIUM
CONN0164,APP042,Incident Management System,[email],HSE,Production,MEDIUM,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-11-16,[email],113.0,False,MEDIUM
CONN0165,APP043,Container Planning System,[email],Operations,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2026-01-21,[email],47.0,False,HIGH
CONN0166,APP043,Container Planning System,[email],Operations,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-12-24,[email],75.0,False,HIGH
CONN0167,APP043,Container Planning System,[email],Operations,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-10-15,[email],145.0,False,HIGH
CONN0168,APP043,Container Planning System,[email],Operations,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2026-02-01,[email],36.0,False,HIGH
CONN0169,APP043,Container Planning System,[email],Operations,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2024-02-25,UNKNOWN,743.0,True,HIGH
CONN0170,APP044,Demurrage & Detention System,[email],Commercial,Production,MEDIUM,Yes,IAM001,Azure Active Directory,Identity Provider,PENDING,,UNKNOWN,,False,MEDIUM
CONN0171,APP044,Demurrage & Detention System,[email],Commercial,Production,MEDIUM,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-12-14,[email],85.0,False,MEDIUM
CONN0172,APP044,Demurrage & Detention System,[email],Commercial,Production,MEDIUM,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-12-19,[email],80.0,False,MEDIUM
CONN0173,APP045,Rate Management System,[email],Commercial,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2025-04-24,[email],319.0,True,HIGH
CONN0174,APP045,Rate Management System,[email],Commercial,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2024-02-17,[email],751.0,True,HIGH
CONN0175,APP045,Rate Management System,[email],Commercial,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,PENDING,,UNKNOWN,,False,HIGH
CONN0176,APP045,Rate Management System,[email],Commercial,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2026-01-22,UNKNOWN,46.0,False,HIGH
CONN0177,APP046,Document Management System,[email],Legal,Production,MEDIUM,Yes,IAM001,Azure Active Directory,Identity Provider,PENDING,,UNKNOWN,,False,MEDIUM
CONN0178,APP046,Document Management System,[email],Legal,Production,MEDIUM,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-10-15,UNKNOWN,145.0,False,MEDIUM
CONN0179,APP046,Document Management System,[email],Legal,Production,MEDIUM,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2026-02-05,[email],32.0,False,MEDIUM
CONN0180,APP047,Warehouse Management System,[email],Logistics,Production,MEDIUM,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2025-09-22,[email],168.0,False,MEDIUM
CONN0181,APP047,Warehouse Management System,[email],Logistics,Production,MEDIUM,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2026-02-20,[email],17.0,False,MEDIUM
CONN0182,APP047,Warehouse Management System,[email],Logistics,Production,MEDIUM,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-06-26,[email],256.0,True,MEDIUM
CONN0183,APP048,Last Mile Delivery Platform,[email],Logistics,Production,MEDIUM,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2025-11-05,[email],124.0,False,MEDIUM
CONN0184,APP048,Last Mile Delivery Platform,[email],Logistics,Production,MEDIUM,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-12-19,[email],80.0,False,MEDIUM
CONN0185,APP048,Last Mile Delivery Platform,[email],Logistics,Production,MEDIUM,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-10-04,[email],156.0,False,MEDIUM
CONN0186,APP049,Tax Management System,[email],Finance,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2026-02-02,[email],35.0,False,HIGH
CONN0187,APP049,Tax Management System,[email],Finance,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-04-20,[email],323.0,True,HIGH
CONN0188,APP049,Tax Management System,[email],Finance,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2026-01-12,[email],56.0,False,HIGH
CONN0189,APP049,Tax Management System,[email],Finance,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-11-28,[email],101.0,False,HIGH
CONN0190,APP049,Tax Management System,[email],Finance,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2025-11-30,[email],99.0,False,HIGH
CONN0191,APP050,Audit Management System,[email],Compliance,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2024-02-22,[email],746.0,True,HIGH
CONN0192,APP050,Audit Management System,[email],Compliance,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2026-01-31,[email],37.0,False,HIGH
CONN0193,APP050,Audit Management System,[email],Compliance,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,PENDING,,UNKNOWN,,False,HIGH
CONN0194,APP050,Audit Management System,[email],Compliance,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,UNDOCUMENTED,,UNKNOWN,,False,HIGH
CONN0195,APP051,Board Portal,[email],Executive,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-11-03,[email],126.0,False,HIGH
CONN0196,APP051,Board Portal,[email],Executive,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-10-19,[email],141.0,False,HIGH
CONN0197,APP051,Board Portal,[email],Executive,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,PENDING,,UNKNOWN,,False,HIGH
CONN0198,APP052,M&A Dataroom,[email],Strategy,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2024-09-03,[email],552.0,True,HIGH
CONN0199,APP052,M&A Dataroom,[email],Strategy,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-10-25,[email],135.0,False,HIGH
CONN0200,APP052,M&A Dataroom,[email],Strategy,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2026-01-19,[email],49.0,False,HIGH
CONN0201,APP052,M&A Dataroom,[email],Strategy,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2025-12-17,[email],82.0,False,HIGH
CONN0202,APP053,Sanctions Screening Tool,[email],Compliance,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2025-10-04,[email],156.0,False,HIGH
CONN0203,APP053,Sanctions Screening Tool,[email],Compliance,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2024-08-03,[email],583.0,True,HIGH
CONN0204,APP053,Sanctions Screening Tool,[email],Compliance,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-11-13,[email],116.0,False,HIGH
CONN0205,APP053,Sanctions Screening Tool,[email],Compliance,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-11-08,[email],121.0,False,HIGH
CONN0206,APP053,Sanctions Screening Tool,[email],Compliance,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,UNDOCUMENTED,,UNKNOWN,,False,HIGH
CONN0207,APP054,Anti-Money Laundering System,[email],Compliance,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,PENDING,,UNKNOWN,,False,HIGH
CONN0208,APP054,Anti-Money Laundering System,[email],Compliance,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2026-01-30,[email],38.0,False,HIGH
CONN0209,APP054,Anti-Money Laundering System,[email],Compliance,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2025-02-03,[email],399.0,True,HIGH
CONN0210,APP055,Vessel Fuel Management,[email],Operations,Production,MEDIUM,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2026-02-05,[email],32.0,False,MEDIUM
CONN0211,APP055,Vessel Fuel Management,[email],Operations,Production,MEDIUM,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2026-02-09,[email],28.0,False,MEDIUM
CONN0212,APP056,Port Community System Integration,[email],Operations,Production,MEDIUM,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2025-04-11,[email],332.0,True,MEDIUM
CONN0213,APP056,Port Community System Integration,[email],Operations,Production,MEDIUM,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2026-02-15,[email],22.0,False,MEDIUM
CONN0214,APP056,Port Community System Integration,[email],Operations,Production,MEDIUM,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-10-21,[email],139.0,False,MEDIUM
CONN0215,APP057,Dev Test Environment,UNKNOWN,IT,Development,LOW,No,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2026-02-07,UNKNOWN,30.0,False,LOW
CONN0216,APP058,QA Testing Platform,[email],IT,Development,LOW,No,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-12-26,[email],73.0,False,LOW
CONN0217,APP059,Staging Environment,[email],IT,Staging,LOW,No,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-05-28,[email],285.0,True,MEDIUM
CONN0218,APP060,Employee Self-Service Portal,[email],Human Resources,Production,MEDIUM,No,IAM001,Azure Active Directory,Identity Provider,Active,2024-10-31,[email],494.0,True,MEDIUM
CONN0219,APP060,Employee Self-Service Portal,[email],Human Resources,Production,MEDIUM,No,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2026-01-24,[email],44.0,False,MEDIUM
CONN0220,APP060,Employee Self-Service Portal,[email],Human Resources,Production,MEDIUM,No,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2026-02-11,[email],26.0,False,MEDIUM
CONN0221,APP061,Travel & Expense Management,[email],Finance,Production,MEDIUM,No,IAM001,Azure Active Directory,Identity Provider,Active,2025-12-26,[email],73.0,False,MEDIUM
CONN0222,APP061,Travel & Expense Management,[email],Finance,Production,MEDIUM,No,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-03-20,[email],354.0,True,MEDIUM
CONN0223,APP062,Video Conferencing Teams,[email],IT,Production,LOW,No,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2026-01-03,[email],65.0,False,LOW
CONN0224,APP063,File Sharing OneDrive,[email],IT,Production,MEDIUM,No,IAM001,Azure Active Directory,Identity Provider,Active,2025-09-26,[email],164.0,False,MEDIUM
CONN0225,APP063,File Sharing OneDrive,[email],IT,Production,MEDIUM,No,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-10-20,[email],140.0,False,MEDIUM
CONN0226,APP063,File Sharing OneDrive,[email],IT,Production,MEDIUM,No,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-06-23,[email],259.0,True,MEDIUM
CONN0227,APP064,Internal Wiki Confluence,UNKNOWN,IT,Production,LOW,No,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-11-18,UNKNOWN,111.0,False,LOW
CONN0228,APP065,Project Management Jira,[email],IT,Production,LOW,No,IAM003,Role-Based Access Control (RBAC),Access Control,UNDOCUMENTED,,UNKNOWN,,False,MEDIUM
CONN0229,APP066,Code Repository GitHub Enterprise,[email],IT,Production,MEDIUM,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2025-10-16,[email],144.0,False,MEDIUM
CONN0230,APP066,Code Repository GitHub Enterprise,[email],IT,Production,MEDIUM,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-10-25,[email],135.0,False,MEDIUM
CONN0231,APP067,CI/CD Pipeline Azure DevOps,[email],IT,Production,MEDIUM,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2024-01-12,[email],787.0,True,MEDIUM
CONN0232,APP067,CI/CD Pipeline Azure DevOps,[email],IT,Production,MEDIUM,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2026-01-13,[email],55.0,False,MEDIUM
CONN0233,APP067,CI/CD Pipeline Azure DevOps,[email],IT,Production,MEDIUM,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-12-06,[email],93.0,False,MEDIUM
CONN0234,APP068,Container Registry ACR,[email],IT,Production,MEDIUM,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2024-06-25,[email],622.0,True,MEDIUM
CONN0235,APP068,Container Registry ACR,[email],IT,Production,MEDIUM,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-11-06,[email],123.0,False,MEDIUM
CONN0236,APP068,Container Registry ACR,[email],IT,Production,MEDIUM,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,PENDING,,UNKNOWN,,False,MEDIUM
CONN0237,APP069,Kubernetes Cluster AKS,[email],IT,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-12-04,[email],95.0,False,HIGH
CONN0238,APP069,Kubernetes Cluster AKS,[email],IT,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-10-04,[email],156.0,False,HIGH
CONN0239,APP069,Kubernetes Cluster AKS,[email],IT,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,UNDOCUMENTED,,UNKNOWN,,False,HIGH
CONN0240,APP070,API Gateway,UNKNOWN,IT,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-12-19,UNKNOWN,80.0,False,HIGH
CONN0241,APP070,API Gateway,UNKNOWN,IT,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2025-10-25,UNKNOWN,135.0,False,HIGH
CONN0242,APP070,API Gateway,UNKNOWN,IT,Production,HIGH,Yes,IAM005,Identity Governance & Administration (IGA),Governance,Active,2025-10-20,UNKNOWN,140.0,False,HIGH
CONN0243,APP071,Legacy Billing System,[email],Finance,Production,HIGH,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2025-12-22,[email],77.0,False,HIGH
CONN0244,APP071,Legacy Billing System,[email],Finance,Production,HIGH,Yes,IAM002,Privileged Access Management (PAM),Privileged Access,Active,2025-02-02,[email],400.0,True,HIGH
CONN0245,APP071,Legacy Billing System,[email],Finance,Production,HIGH,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2024-08-10,[email],576.0,True,HIGH
CONN0246,APP071,Legacy Billing System,[email],Finance,Production,HIGH,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-12-16,UNKNOWN,83.0,False,HIGH
CONN0247,APP072,Archival Storage System,[email],Legal,Production,LOW,No,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2026-02-11,[email],26.0,False,LOW
CONN0248,APP073,EMEA Regional HR Portal,[email],Human Resources,Production,MEDIUM,No,IAM001,Azure Active Directory,Identity Provider,Active,2024-03-20,[email],719.0,True,MEDIUM
CONN0249,APP073,EMEA Regional HR Portal,[email],Human Resources,Production,MEDIUM,No,IAM003,Role-Based Access Control (RBAC),Access Control,PENDING,,UNKNOWN,,False,MEDIUM
CONN0250,APP073,EMEA Regional HR Portal,[email],Human Resources,Production,MEDIUM,No,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-11-13,[email],116.0,False,MEDIUM
CONN0251,APP074,APAC Regional Finance Portal,[email],Finance,Production,MEDIUM,Yes,IAM001,Azure Active Directory,Identity Provider,Active,2026-01-27,[email],41.0,False,MEDIUM
CONN0252,APP074,APAC Regional Finance Portal,[email],Finance,Production,MEDIUM,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,Active,2026-01-25,[email],43.0,False,MEDIUM
CONN0253,APP074,APAC Regional Finance Portal,[email],Finance,Production,MEDIUM,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2024-03-30,[email],709.0,True,MEDIUM
CONN0254,APP075,Americas Logistics Portal,[email],Logistics,Production,MEDIUM,Yes,IAM003,Role-Based Access Control (RBAC),Access Control,PENDING,,UNKNOWN,,False,MEDIUM
CONN0255,APP075,Americas Logistics Portal,[email],Logistics,Production,MEDIUM,Yes,IAM004,Multi-Factor Authentication (MFA),Authentication,Active,2025-04-29,[email],314.0,True,MEDIUM
